

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:51:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   795     0063  2865               	goto	u13_21
   796     0064  2866               	goto	u13_20
   797     0065                     u13_21:
   798     0065  2860               	goto	i1l102
   799     0066                     u13_20:
   800     0066                     i1l100:
   801                           
   802                           ;main.c: 85:         PIR1bits.SSPIF = 0;
   803     0066  1283               	bcf	3,5	;RP0=0, select bank0
   804     0067  1303               	bcf	3,6	;RP1=0, select bank0
   805     0068  118C               	bcf	12,3	;volatile
   806     0069                     i1l105:
   807     0069  0872               	movf	??_isr+2,w
   808     006A  008A               	movwf	10
   809     006B  0E71               	swapf	??_isr+1,w
   810     006C  0083               	movwf	3
   811     006D  0EFE               	swapf	btemp,f
   812     006E  0E7E               	swapf	btemp,w
   813     006F  0009               	retfie
   814     0070                     __end_of_isr:
   815     007E                     btemp	set	126	;btemp
   816     007E                     wtemp0	set	126
   817                           
   818                           	psect	intentry
   819     0004                     __pintentry:	
   820                           ;incstack = 0
   821                           ; Regs used in _isr: [wreg]
   822                           
   823     0004                     interrupt_function:
   824     007E                     saved_w	set	btemp
   825     0004  00FE               	movwf	btemp
   826     0005  0E03               	swapf	3,w
   827     0006  00F1               	movwf	??_isr+1
   828     0007  080A               	movf	10,w
   829     0008  00F2               	movwf	??_isr+2
   830     0009  120A  118A  2815   	ljmp	_isr
   831                           
   832                           	psect	idloc
   833                           
   834                           ;Config register IDLOC0 @ 0x2000
   835                           ;	unspecified, using default values
   836     2000                     	org	8192
   837     2000  3FFF               	dw	16383
   838                           
   839                           ;Config register IDLOC1 @ 0x2001
   840                           ;	unspecified, using default values
   841     2001                     	org	8193
   842     2001  3FFF               	dw	16383
   843                           
   844                           ;Config register IDLOC2 @ 0x2002
   845                           ;	unspecified, using default values
   846     2002                     	org	8194
   847     2002  3FFF               	dw	16383
   848                           
   849                           ;Config register IDLOC3 @ 0x2003
   850                           ;	unspecified, using default values
   851     2003                     	org	8195
   852     2003  3FFF               	dw	16383
   853                           
   854                           	psect	config
   855                           
   856                           ;Config register CONFIG1 @ 0x2007
   857                           ;	Oscillator Selection bits
   858                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   859                           ;	Watchdog Timer Enable bit
   860                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   861                           ;	Power-up Timer Enable bit
   862                           ;	PWRTE = OFF, PWRT disabled
   863                           ;	RE3/MCLR pin function select bit
   864                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   865                           ;	Code Protection bit
   866                           ;	CP = OFF, Program memory code protection is disabled
   867                           ;	Data Code Protection bit
   868                           ;	CPD = OFF, Data memory code protection is disabled
   869                           ;	Brown Out Reset Selection bits
   870                           ;	BOREN = OFF, BOR disabled
   871                           ;	Internal External Switchover bit
   872                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   873                           ;	Fail-Safe Clock Monitor Enabled bit
   874                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   875                           ;	Low Voltage Programming Enable bit
   876                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   877                           ;	In-Circuit Debugger Mode bit
   878                           ;	DEBUG = 0x1, unprogramme   879     2007                     	org	8199
   880     2007  20D4               	dw	8404
   881                           
   882                           ;Config register CONFIG2 @ 0x2008
   883                           ;	Brown-out Reset Selection bit
   884                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   885                           ;	Flash Program Memory Self Write Enable bits
   886                           ;	WRT = OFF, Write protection off
   887     2008                     	org	8200
   888     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 21:51:41 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0089                      l116 00B5                      l710 007F  
                    l720 0086                      l712 0080                      l714 0081  
                    l716 0082                      l708 0071                      l804 008A  
                    l718 0083                      l726 00A3                      l806 008F  
                    l728 00AF                      l808 0092                      _GIE 005F  
                    u147 0098                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     i1l96 0048                     i1l97 0039  
                   u5_20 001B                     u5_21 001A                     u6_20 0020  
                   u6_21 001F                     u7_20 0024                     u7_21 0023  
                   u8_20 002F                     u8_21 002E                     u9_20 0033  
                   u9_21 0032                     _dato 0077                     _main 008A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l100 0066  
                  i1l102 0060                    i1l105 0069                    i1l800 0054  
                  i1l802 005B                    i1l770 0015                    i1l780 0027  
                  i1l772 001B                    i1l790 0037                    i1l782 0028  
                  i1l774 0020                    i1l792 0038                    i1l784 0029  
                  i1l776 0024                    i1l794 003F                    i1l786 002F  
                  i1l778 0026                    i1l796 004C                    i1l788 0033  
                  i1l798 0050                    u10_20 003F                    u10_21 003E  
                  u11_20 004C                    u11_21 004B                    u12_20 0050  
                  u12_21 004F                    u13_20 0066                    u13_21 0065  
                  u15_27 0045                    u16_27 005E                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00A3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A3                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00B6                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 008A               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00A3  
                __ptext2 0070                  __ptext3 0015     end_of_initialization 0011  
         _I2C_Slave_Init 0070                _TRISCbits 0087   __end_of_I2C_Slave_Init 008A  
    start_initialization 000F              __end_of_isr 0070          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
