

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1441     078D  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
  1442     0792                     l2090:
  1443                           
  1444                           ;main.c: 135:         mes = I2C_Master_Read(0);
  1445     0792  3000               	movlw	0
  1446     0793  00F0               	movwf	I2C_Master_Read@a
  1447     0794  00F1               	movwf	I2C_Master_Read@a+1
  1448     0795  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1449     079A  0870               	movf	?_I2C_Master_Read,w
  1450     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1451     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1452     079D  00DA               	movwf	_mes
  1453     079E                     l2092:
  1454                           
  1455                           ;main.c: 137:         Lcd8_Set_Cursor(2,11);
  1456     079E  300B               	movlw	11
  1457     079F  00F3               	movwf	Lcd8_Set_Cursor@b
  1458     07A0  3002               	movlw	2
  1459     07A1  120A  158A  2770  120A  118A  	fcall	_Lcd8_Set_Cursor
  1460     07A6                     l2094:
  1461                           
  1462                           ;main.c: 138:         Lcd8_Write_Char(mes);
  1463     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1464     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1465     07A8  085A               	movf	_mes,w
  1466     07A9  120A  158A  274D  120A  118A  	fcall	_Lcd8_Write_Char
  1467     07AE                     l2096:
  1468                           
  1469                           ;main.c: 140:         I2C_Master_Start();
  1470     07AE  120A  158A  2721  120A  118A  	fcall	_I2C_Master_Start
  1471     07B3                     l2098:
  1472                           
  1473                           ;main.c: 141:         I2C_Master_Write(0xD0);
  1474     07B3  30D0               	movlw	208
  1475     07B4  00F0               	movwf	I2C_Master_Write@d
  1476     07B5  3000               	movlw	0
  1477     07B6  00F1               	movwf	I2C_Master_Write@d+1
  1478     07B7  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
  1479     07BC                     l2100:
  1480                           
  1481                           ;main.c: 142:         I2C_Master_Write(0x06);
  1482     07BC  3006               	movlw	6
  1483     07BD  00F0               	movwf	I2C_Master_Write@d
  1484     07BE  3000               	movlw	0
  1485     07BF  00F1               	movwf	I2C_Master_Write@d+1
  1486     07C0  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
  1487     07C5                     l2102:
  1488                           
  1489                           ;main.c: 143:         I2C_Master_RepeatedStart();
  1490     07C5  120A  158A  2718  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1491     07CA                     l2104:
  1492                           
  1493                           ;main.c: 144:         I2C_Master_Write(0xD1);
  1494     07CA  30D1               	movlw	209
  1495     07CB  00F0               	movwf	I2C_Master_Write@d
  1496     07CC  3000               	movlw	0
  1497     07CD  00F1               	movwf	I2C_Master_Write@d+1
  1498     07CE  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
  1499     07D3                     l2106:
  1500                           
  1501                           ;main.c: 145:         an = I2C_Master_Read(0);
  1502     07D3  3000               	movlw	0
  1503     07D4  00F0               	movwf	I2C_Master_Read@a
  1504     07D5  00F1               	movwf	I2C_Master_Read@a+1
  1505     07D6  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1506     07DB  0870               	movf	?_I2C_Master_Read,w
  1507     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1508     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1509     07DE  00D9               	movwf	_an
  1510     07DF                     l2108:
  1511                           
  1512                           ;main.c: 147:         Lcd8_Set_Cursor(2,14);
  1513     07DF  300E               	movlw	14
  1514     07E0  00F3               	movwf	Lcd8_Set_Cursor@b
  1515     07E1  3002               	movlw	2
  1516     07E2  120A  158A  2770  120A  118A  	fcall	_Lcd8_Set_Cursor
  1517     07E7                     l2110:
  1518                           
  1519                           ;main.c: 148:         Lcd8_Write_Char(an);
  1520     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1521     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1522     07E9  0859               	movf	_an,w
  1523     07EA  120A  158A  274D  120A  118A  	fcall	_Lcd8_Write_Char
  1524     07EF  2D63               	goto	l1982
  1525     07F0  120A  118A  2800   	ljmp	start
  1526     07F3                     __end_of_main:
  1527                           
  1528                           	psect	text1
  1529     0F90                     __ptext1:	
  1530 ;; *************** function _setup *****************
  1531 ;; Defined at:
  1532 ;;		line 155 in file "main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         0       0       0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; Hardware stack levels required when called: 2
  1553 ;; This function calls:
  1554 ;;		_I2C_Master_Init
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     0F90                     _setup:	
  1561                           ;psect for function _setup
  1562                           
  1563     0F90                     l1712:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1566                           
  1567                           
  1568                           ;main.c: 156:     ANSEL = 0;
  1569     0F90  1683               	bsf	3,5	;RP0=1, select bank3
  1570     0F91  1703               	bsf	3,6	;RP1=1, select bank3
  1571     0F92  0188               	clrf	8	;volatile
  1572                           
  1573                           ;main.c: 157:     ANSELH = 0;
  1574     0F93  0189               	clrf	9	;volatile
  1575                           
  1576                           ;main.c: 158:     TRISB = 0;
  1577     0F94  1683               	bsf	3,5	;RP0=1, select bank1
  1578     0F95  1303               	bcf	3,6	;RP1=0, select bank1
  1579     0F96  0186               	clrf	6	;volatile
  1580                           
  1581                           ;main.c: 159:     TRISD = 0;
  1582     0F97  0188               	clrf	8	;volatile
  1583                           
  1584                           ;main.c: 160:     PORTB = 0;
  1585     0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1587     0F9A  0186               	clrf	6	;volatile
  1588                           
  1589                           ;main.c: 161:     PORTD = 0;
  1590     0F9B  0188               	clrf	8	;volatile
  1591                           
  1592                           ;main.c: 162:     TRISC = 0;
  1593     0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1594     0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1595     0F9E  0187               	clrf	7	;volatile
  1596                           
  1597                           ;main.c: 163:     PORTC = 0;
  1598     0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1600     0FA1  0187               	clrf	7	;volatile
  1601     0FA2                     l1714:
  1602                           
  1603                           ;main.c: 164:     I2C_Master_Init(100000);
  1604     0FA2  3000               	movlw	0
  1605     0FA3  00A3               	movwf	I2C_Master_Init@c+3
  1606     0FA4  3001               	movlw	1
  1607     0FA5  00A2               	movwf	I2C_Master_Init@c+2
  1608     0FA6  3086               	movlw	134
  1609     0FA7  00A1               	movwf	I2C_Master_Init@c+1
  1610     0FA8  30A0               	movlw	160
  1611     0FA9  00A0               	movwf	I2C_Master_Init@c
  1612     0FAA  120A  118A  200F  120A  158A  	fcall	_I2C_Master_Init
  1613     0FAF                     l91:
  1614     0FAF  0008               	return
  1615     0FB0                     __end_of_setup:
  1616                           
  1617                           	psect	text2
  1618     000F                     __ptext2:	
  1619 ;; *************** function _I2C_Master_Init *****************
  1620 ;; Defined at:
  1621 ;;		line 16 in file "I2C.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  c               4    0[BANK0 ] const unsigned long 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       4       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       4       0       0       0
  1638 ;;      Totals:         0       8       0       0       0
  1639 ;;Total ram usage:        8 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 1
  1642 ;; This function calls:
  1643 ;;		___lldiv
  1644 ;; This function is called by:
  1645 ;;		_setup
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649     000F                     _I2C_Master_Init:	
  1650                           ;psect for function _I2C_Master_Init
  1651                           
  1652     000F                     l1504:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1658     000F  3028               	movlw	40
  1659     0010  1283               	bcf	3,5	;RP0=0, select bank0
  1660     0011  1303               	bcf	3,6	;RP1=0, select bank0
  1661     0012  0094               	movwf	20	;volatile
  1662     0013                     l1506:
  1663                           
  1664                           ;I2C.c: 19:     SSPCON2 = 0;
  1665     0013  1683               	bsf	3,5	;RP0=1, select bank1
  1666     0014  1303               	bcf	3,6	;RP1=0, select bank1
  1667     0015  0191               	clrf	17	;volatile
  1668     0016                     l1508:
  1669                           
  1670                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1671     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1672     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1673     0018  0820               	movf	I2C_Master_Init@c,w
  1674     0019  00A4               	movwf	??_I2C_Master_Init
  1675     001A  0821               	movf	I2C_Master_Init@c+1,w
  1676     001B  00A5               	movwf	??_I2C_Master_Init+1
  1677     001C  0822               	movf	I2C_Master_Init@c+2,w
  1678     001D  00A6               	movwf	??_I2C_Master_Init+2
  1679     001E  0823               	movf	I2C_Master_Init@c+3,w
  1680     001F  00A7               	movwf	??_I2C_Master_Init+3
  1681     0020  3002               	movlw	2
  1682     0021                     u1065:
  1683     0021  1003               	clrc
  1684     0022  0DA4               	rlf	??_I2C_Master_Init,f
  1685     0023  0DA5               	rlf	??_I2C_Master_Init+1,f
  1686     0024  0DA6               	rlf	??_I2C_Master_Init+2,f
  1687     0025  0DA7               	rlf	??_I2C_Master_Init+3,f
  1688     0026                     u1060:
  1689     0026  3EFF               	addlw	-1
  1690     0027  1D03               	skipz
  1691     0028  2821               	goto	u1065
  1692     0029  0827               	movf	??_I2C_Master_Init+3,w
  1693     002A  00F3               	movwf	___lldiv@divisor+3
  1694     002B  0826               	movf	??_I2C_Master_Init+2,w
  1695     002C  00F2               	movwf	___lldiv@divisor+2
  1696     002D  0825               	movf	??_I2C_Master_Init+1,w
  1697     002E  00F1               	movwf	___lldiv@divisor+1
  1698     002F  0824               	movf	??_I2C_Master_Init,w
  1699     0030  00F0               	movwf	___lldiv@divisor
  1700     0031  3000               	movlw	0
  1701     0032  00F7               	movwf	___lldiv@dividend+3
  1702     0033  307A               	movlw	122
  1703     0034  00F6               	movwf	___lldiv@dividend+2
  1704     0035  3012               	movlw	18
  1705     0036  00F5               	movwf	___lldiv@dividend+1
  1706     0037  3000               	movlw	0
  1707     0038  00F4               	movwf	___lldiv@dividend
  1708     0039  120A  118A  22AC  120A  118A  	fcall	___lldiv
  1709     003E  0870               	movf	?___lldiv,w
  1710     003F  3EFF               	addlw	255
  1711     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1712     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1713     0042  0093               	movwf	19	;volatile
  1714     0043                     l1510:
  1715                           
  1716                           ;I2C.c: 21:     SSPSTAT = 0;
  1717     0043  0194               	clrf	20	;volatile
  1718     0044                     l1512:
  1719                           
  1720                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1721     0044  1587               	bsf	7,3	;volatile
  1722     0045                     l1514:
  1723                           
  1724                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1725     0045  1607               	bsf	7,4	;volatile
  1726     0046                     l153:
  1727     0046  0008               	return
  1728     0047                     __end_of_I2C_Master_Init:
  1729                           
  1730                           	psect	text3
  1731     02AC                     __ptext3:	
  1732 ;; *************** function ___lldiv *****************
  1733 ;; Defined at:
  1734 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  divisor         4    0[COMMON] unsigned long 
  1737 ;;  dividend        4    4[COMMON] unsigned long 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  quotient        4    9[COMMON] unsigned long 
  1740 ;;  counter         1   13[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  4    0[COMMON] unsigned long 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         8       0       0       0       0
  1751 ;;      Locals:         5       0       0       0       0
  1752 ;;      Temps:          1       0       0       0       0
  1753 ;;      Totals:        14       0       0       0       0
  1754 ;;Total ram usage:       14 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_I2C_Master_Init
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     02AC                     ___lldiv:	
  1764                           ;psect for function ___lldiv
  1765                           
  1766     02AC                     l1472:	
  1767                           ;incstack = 0
  1768                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1769                           
  1770     02AC  3000               	movlw	0
  1771     02AD  00FC               	movwf	___lldiv@quotient+3
  1772     02AE  3000               	movlw	0
  1773     02AF  00FB               	movwf	___lldiv@quotient+2
  1774     02B0  3000               	movlw	0
  1775     02B1  00FA               	movwf	___lldiv@quotient+1
  1776     02B2  3000               	movlw	0
  1777     02B3  00F9               	movwf	___lldiv@quotient
  1778     02B4  0873               	movf	___lldiv@divisor+3,w
  1779     02B5  0472               	iorwf	___lldiv@divisor+2,w
  1780     02B6  0471               	iorwf	___lldiv@divisor+1,w
  1781     02B7  0470               	iorwf	___lldiv@divisor,w
  1782     02B8  1903               	skipnz
  1783     02B9  2ABB               	goto	u991
  1784     02BA  2ABC               	goto	u990
  1785     02BB                     u991:
  1786     02BB  2B09               	goto	l1492
  1787     02BC                     u990:
  1788     02BC                     l1474:
  1789     02BC  01FD               	clrf	___lldiv@counter
  1790     02BD  0AFD               	incf	___lldiv@counter,f
  1791     02BE  2ACC               	goto	l1478
  1792     02BF                     l1476:
  1793     02BF  3001               	movlw	1
  1794     02C0  00F8               	movwf	??___lldiv
  1795     02C1                     u1005:
  1796     02C1  1003               	clrc
  1797     02C2  0DF0               	rlf	___lldiv@divisor,f
  1798     02C3  0DF1               	rlf	___lldiv@divisor+1,f
  1799     02C4  0DF2               	rlf	___lldiv@divisor+2,f
  1800     02C5  0DF3               	rlf	___lldiv@divisor+3,f
  1801     02C6  0BF8               	decfsz	??___lldiv,f
  1802     02C7  2AC1               	goto	u1005
  1803     02C8  3001               	movlw	1
  1804     02C9  00F8               	movwf	??___lldiv
  1805     02CA  0878               	movf	??___lldiv,w
  1806     02CB  07FD               	addwf	___lldiv@counter,f
  1807     02CC                     l1478:
  1808     02CC  1FF3               	btfss	___lldiv@divisor+3,7
  1809     02CD  2ACF               	goto	u1011
  1810     02CE  2AD0               	goto	u1010
  1811     02CF                     u1011:
  1812     02CF  2ABF               	goto	l1476
  1813     02D0                     u1010:
  1814     02D0                     l1480:
  1815     02D0  3001               	movlw	1
  1816     02D1  00F8               	movwf	??___lldiv
  1817     02D2                     u1025:
  1818     02D2  1003               	clrc
  1819     02D3  0DF9               	rlf	___lldiv@quotient,f
  1820     02D4  0DFA               	rlf	___lldiv@quotient+1,f
  1821     02D5  0DFB               	rlf	___lldiv@quotient+2,f
  1822     02D6  0DFC               	rlf	___lldiv@quotient+3,f
  1823     02D7  0BF8               	decfsz	??___lldiv,f
  1824     02D8  2AD2               	goto	u1025
  1825     02D9                     l1482:
  1826     02D9  0873               	movf	___lldiv@divisor+3,w
  1827     02DA  0277               	subwf	___lldiv@dividend+3,w
  1828     02DB  1D03               	skipz
  1829     02DC  2AE7               	goto	u1035
  1830     02DD  0872               	movf	___lldiv@divisor+2,w
  1831     02DE  0276               	subwf	___lldiv@dividend+2,w
  1832     02DF  1D03               	skipz
  1833     02E0  2AE7               	goto	u1035
  1834     02E1  0871               	movf	___lldiv@divisor+1,w
  1835     02E2  0275               	subwf	___lldiv@dividend+1,w
  1836     02E3  1D03               	skipz
  1837     02E4  2AE7               	goto	u1035
  1838     02E5  0870               	movf	___lldiv@divisor,w
  1839     02E6  0274               	subwf	___lldiv@dividend,w
  1840     02E7                     u1035:
  1841     02E7  1C03               	skipc
  1842     02E8  2AEA               	goto	u1031
  1843     02E9  2AEB               	goto	u1030
  1844     02EA                     u1031:
  1845     02EA  2AFA               	goto	l1488
  1846     02EB                     u1030:
  1847     02EB                     l1484:
  1848     02EB  0870               	movf	___lldiv@divisor,w
  1849     02EC  02F4               	subwf	___lldiv@dividend,f
  1850     02ED  0871               	movf	___lldiv@divisor+1,w
  1851     02EE  1C03               	skipc
  1852     02EF  0F71               	incfsz	___lldiv@divisor+1,w
  1853     02F0  02F5               	subwf	___lldiv@dividend+1,f
  1854     02F1  0872               	movf	___lldiv@divisor+2,w
  1855     02F2  1C03               	skipc
  1856     02F3  0F72               	incfsz	___lldiv@divisor+2,w
  1857     02F4  02F6               	subwf	___lldiv@dividend+2,f
  1858     02F5  0873               	movf	___lldiv@divisor+3,w
  1859     02F6  1C03               	skipc
  1860     02F7  0F73               	incfsz	___lldiv@divisor+3,w
  1861     02F8  02F7               	subwf	___lldiv@dividend+3,f
  1862     02F9                     l1486:
  1863     02F9  1479               	bsf	___lldiv@quotient,0
  1864     02FA                     l1488:
  1865     02FA  3001               	movlw	1
  1866     02FB                     u1045:
  1867     02FB  1003               	clrc
  1868     02FC  0CF3               	rrf	___lldiv@divisor+3,f
  1869     02FD  0CF2               	rrf	___lldiv@divisor+2,f
  1870     02FE  0CF1               	rrf	___lldiv@divisor+1,f
  1871     02FF  0CF0               	rrf	___lldiv@divisor,f
  1872     0300  3EFF               	addlw	-1
  1873     0301  1D03               	skipz
  1874     0302  2AFB               	goto	u1045
  1875     0303                     l1490:
  1876     0303  3001               	movlw	1
  1877     0304  02FD               	subwf	___lldiv@counter,f
  1878     0305  1D03               	btfss	3,2
  1879     0306  2B08               	goto	u1051
  1880     0307  2B09               	goto	u1050
  1881     0308                     u1051:
  1882     0308  2AD0               	goto	l1480
  1883     0309                     u1050:
  1884     0309                     l1492:
  1885     0309  087C               	movf	___lldiv@quotient+3,w
  1886     030A  00F3               	movwf	?___lldiv+3
  1887     030B  087B               	movf	___lldiv@quotient+2,w
  1888     030C  00F2               	movwf	?___lldiv+2
  1889     030D  087A               	movf	___lldiv@quotient+1,w
  1890     030E  00F1               	movwf	?___lldiv+1
  1891     030F  0879               	movf	___lldiv@quotient,w
  1892     0310  00F0               	movwf	?___lldiv
  1893     0311                     l342:
  1894     0311  0008               	return
  1895     0312                     __end_of___lldiv:
  1896                           
  1897                           	psect	text4
  1898     010B                     __ptext4:	
  1899 ;; *************** function _map *****************
  1900 ;; Defined at:
  1901 ;;		line 220 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  v               1    wreg     unsigned char 
  1904 ;;  minen           1   14[BANK0 ] unsigned char 
  1905 ;;  maxen           1   15[BANK0 ] unsigned char 
  1906 ;;  minsa           1   16[BANK0 ] unsigned char 
  1907 ;;  maxsa           2   17[BANK0 ] unsigned int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  v               1   25[BANK0 ] unsigned char 
  1910 ;;  resultado       2   23[BANK0 ] unsigned int 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  2   14[BANK0 ] unsigned int 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       5       0       0       0
  1921 ;;      Locals:         0       3       0       0       0
  1922 ;;      Temps:          0       4       0       0       0
  1923 ;;      Totals:         0      12       0       0       0
  1924 ;;Total ram usage:       12 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 1
  1927 ;; This function calls:
  1928 ;;		___aldiv
  1929 ;;		___lmul
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935     010B                     _map:	
  1936                           ;psect for function _map
  1937                           
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1941                           ;map@v stored from wreg
  1942     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1943     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1944     010D  00B9               	movwf	map@v
  1945     010E                     l1786:
  1946                           
  1947                           ;main.c: 221:     uint16_t resultado;;main.c: 222:     resultado = (((maxsa-minsa)* (lon
      +                          g long)(v-minen))/maxen)+minsa;
  1948     010E  082F               	movf	map@maxen,w
  1949     010F  00B3               	movwf	??_map
  1950     0110  01B4               	clrf	??_map+1
  1951     0111  01B5               	clrf	??_map+2
  1952     0112  01B6               	clrf	??_map+3
  1953     0113  0836               	movf	??_map+3,w
  1954     0114  00A3               	movwf	___aldiv@divisor+3
  1955     0115  0835               	movf	??_map+2,w
  1956     0116  00A2               	movwf	___aldiv@divisor+2
  1957     0117  0834               	movf	??_map+1,w
  1958     0118  00A1               	movwf	___aldiv@divisor+1
  1959     0119  0833               	movf	??_map,w
  1960     011A  00A0               	movwf	___aldiv@divisor
  1961     011B  0830               	movf	map@minsa,w
  1962     011C  0231               	subwf	map@maxsa,w
  1963     011D  00F0               	movwf	___lmul@multiplier
  1964     011E  0832               	movf	map@maxsa+1,w
  1965     011F  1C03               	skipc
  1966     0120  0332               	decf	map@maxsa+1,w
  1967     0121  00F1               	movwf	___lmul@multiplier+1
  1968     0122  01F2               	clrf	___lmul@multiplier+2
  1969     0123  01F3               	clrf	___lmul@multiplier+3
  1970     0124  082E               	movf	map@minen,w
  1971     0125  0239               	subwf	map@v,w
  1972     0126  00F4               	movwf	___lmul@multiplicand
  1973     0127  01F5               	clrf	___lmul@multiplicand+1
  1974     0128  1C03               	skipc
  1975     0129  03F5               	decf	___lmul@multiplicand+1,f
  1976     012A  01F6               	clrf	___lmul@multiplicand+2
  1977     012B  1BF5               	btfsc	___lmul@multiplicand+1,7
  1978     012C  03F6               	decf	___lmul@multiplicand+2,f
  1979     012D  0876               	movf	___lmul@multiplicand+2,w
  1980     012E  00F7               	movwf	___lmul@multiplicand+3
  1981     012F  120A  118A  20C5  120A  118A  	fcall	___lmul
  1982     0134  0873               	movf	?___lmul+3,w
  1983     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0137  00A7               	movwf	___aldiv@dividend+3
  1986     0138  0872               	movf	?___lmul+2,w
  1987     0139  00A6               	movwf	___aldiv@dividend+2
  1988     013A  0871               	movf	?___lmul+1,w
  1989     013B  00A5               	movwf	___aldiv@dividend+1
  1990     013C  0870               	movf	?___lmul,w
  1991     013D  00A4               	movwf	___aldiv@dividend
  1992     013E  120A  118A  23EF  120A  118A  	fcall	___aldiv
  1993     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1994     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1995     0145  0830               	movf	map@minsa,w
  1996     0146  0720               	addwf	?___aldiv,w
  1997     0147  00B7               	movwf	map@resultado
  1998     0148  3000               	movlw	0
  1999     0149  1803               	skipnc
  2000     014A  3001               	movlw	1
  2001     014B  0721               	addwf	?___aldiv+1,w
  2002     014C  00B8               	movwf	map@resultado+1
  2003     014D                     l1788:
  2004                           
  2005                           ;main.c: 223:     return resultado;
  2006     014D  0838               	movf	map@resultado+1,w
  2007     014E  00AF               	movwf	?_map+1
  2008     014F  0837               	movf	map@resultado,w
  2009     0150  00AE               	movwf	?_map
  2010     0151                     l124:
  2011     0151  0008               	return
  2012     0152                     __end_of_map:
  2013                           
  2014                           	psect	text5
  2015     00C5                     __ptext5:	
  2016 ;; *************** function ___lmul *****************
  2017 ;; Defined at:
